Package BAS version 1.7.1
Package built using 86189/R 4.4.0; x86_64-pc-linux-gnu; 2024-03-25 22:16:14 UTC; unix   
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:222
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:222
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:228
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:231
  [UP] unprotected variable ANS while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable ANS_names while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable MCMCprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable NumUnique while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable R2 while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable Rf_beta while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable Rprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable counts while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable logmarg while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable modeldim while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable modelprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable modelspace while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable mse while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable priorprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable rank while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable sampleprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable se while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable shrinkage while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable rank while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:236
  [UP] unprotected variable ANS while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable Rcoef_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable Rse_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable mse while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable rank while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:249
  [UP] unprotected variable ANS while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable ANS_names while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable MCMCprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable NumUnique while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable R2 while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable Rcoef_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable Rf_beta while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable Rmodel_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable Rprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable Rse_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable counts while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable logmarg while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable modeldim while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable modelprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable modelspace while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable mse while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable priorprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable rank while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable sampleprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable se while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [UP] unprotected variable shrinkage while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:254
  [PB] has negative depth BAS/src/lm_mcmcbas.c:264
  [UP] attempt to unprotect more items (3) than protected (0), results will be incomplete BAS/src/lm_mcmcbas.c:264
  [PB] has negative depth BAS/src/lm_mcmcbas.c:274
  [UP] attempt to unprotect more items (3) than protected (0), results will be incomplete BAS/src/lm_mcmcbas.c:274
  [UP] unprotected variable ANS while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable ANS_names while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable NumUnique while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable R2 while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable Rprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable counts while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable logmarg while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable modelprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable modelspace while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable mse while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable priorprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable rank while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable se while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable shrinkage while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:327
  [UP] allocating function GetNextModel_swop may destroy its unprotected argument (modeldim <arg 8>), which is later used. BAS/src/lm_mcmcbas.c:328
  [UP] calling allocating function GetNextModel_swop with a fresh pointer (modeldim <arg 8>) BAS/src/lm_mcmcbas.c:328
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:339
  [UP] unprotected variable ANS while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable ANS_names while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable MCMCprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable NumUnique while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable R2 while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable Rf_beta while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable Rprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable counts while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable logmarg while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable modeldim while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable modelprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable modelspace while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable mse while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable priorprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable rank while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable sampleprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable se while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable shrinkage while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable rank while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:348
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:352
