Package BAS version 1.7.5
Package built using 87411/R 4.5.0; x86_64-pc-linux-gnu; 2024-12-01 20:22:28 UTC; unix   
  [UP] attempt to unprotect more items (20) than protected (8), results will be incomplete BAS/src/lm_mcmc.c:319
  [PB] has possible protection stack imbalance BAS/src/lm_mcmc.c:321

Function mcmcbas
  [PB] has too high protection stack depth results will be incomplete
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [PB] has too high protection stack depth results will be incomplete
  [UP] unprotected variable ANS while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable Rcoef_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable Rse_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable mse while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable rank while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:204
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable Rcoef_m while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable Rmodel_m while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable Rse_m while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable rank while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:226
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:232
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:234
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable ANS while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable ANS_names while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable MCMCprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable NumUnique while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable R2 while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable Rf_beta while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable Rprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable counts while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable logmarg while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable modeldim while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable modelprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable modelspace while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable mse while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable priorprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable rank while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable sampleprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable se while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable shrinkage while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:238
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable rank while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:240
  [UP] unprotected variable ANS while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable Rcoef_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable Rse_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable mse while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable rank while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable ANS while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable ANS_names while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable MCMCprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable NumUnique while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable R2 while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable Rcoef_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable Rf_beta while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable Rmodel_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable Rprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable Rse_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable counts while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable logmarg while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable modeldim while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable modelprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable modelspace while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable mse while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable priorprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable rank while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable sampleprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable se while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [UP] unprotected variable shrinkage while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:258
  [PB] has negative depth BAS/src/lm_mcmcbas.c:268
  [UP] attempt to unprotect more items (3) than protected (0), results will be incomplete BAS/src/lm_mcmcbas.c:268
  [PB] has negative depth BAS/src/lm_mcmcbas.c:278
  [UP] attempt to unprotect more items (3) than protected (0), results will be incomplete BAS/src/lm_mcmcbas.c:278
  [UP] unprotected variable ANS while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable ANS_names while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable NumUnique while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable R2 while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable Rprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable counts while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable logmarg while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable modelprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable modelspace while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable mse while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable priorprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable rank while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable se while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable shrinkage while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:331
  [UP] allocating function GetNextModel_swop may destroy its unprotected argument (modeldim <arg 8>), which is later used. BAS/src/lm_mcmcbas.c:332
  [UP] calling allocating function GetNextModel_swop with a fresh pointer (modeldim <arg 8>) BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:340
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:342
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:343
  [UP] unprotected variable ANS while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable ANS_names while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable MCMCprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable NumUnique while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable R2 while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable Rf_beta while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable Rprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
  [UP] unprotected variable counts while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:346
