Package BAS version 1.6.2
Package built using 82396/R 4.3.0; x86_64-pc-linux-gnu; 2022-05-24 10:30:17 UTC; unix   
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:321
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:322
  [UP] unprotected variable ANS while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable Rcoef_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable Rse_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable mse while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:332
  [UP] unprotected variable ANS while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable ANS_names while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable MCMCprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable NumUnique while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable R2 while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable Rcoef_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable Rf_beta while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable Rmodel_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable Rprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable Rse_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable counts while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable logmarg while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable modeldim while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable modelprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable modelspace while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable mse while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable priorprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable sampleprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable se while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [UP] unprotected variable shrinkage while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:336
  [PB] has negative depth BAS/src/lm_mcmcbas.c:350
  [UP] attempt to unprotect more items (3) than protected (1), results will be incomplete BAS/src/lm_mcmcbas.c:350
  [PB] has negative depth BAS/src/lm_mcmcbas.c:360
  [UP] attempt to unprotect more items (3) than protected (1), results will be incomplete BAS/src/lm_mcmcbas.c:360
  [UP] unprotected variable ANS while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable ANS_names while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable MCMCprobs while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable NumUnique while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable R2 while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable Rf_beta while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable Rprobs while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable counts while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable logmarg while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable modeldim while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable modelprobs while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable modelspace while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable mse while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable priorprobs while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable sampleprobs while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable se while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable shrinkage while calling allocating function withprob BAS/src/lm_mcmcbas.c:406
  [UP] unprotected variable ANS while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable ANS_names while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable MCMCprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable NumUnique while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable R2 while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable Rf_beta while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable Rprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable counts while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable logmarg while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable modeldim while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable modelprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable modelspace while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable mse while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable priorprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable sampleprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable se while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable shrinkage while calling allocating function make_node BAS/src/lm_mcmcbas.c:413
  [UP] unprotected variable ANS while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable ANS_names while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable MCMCprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable NumUnique while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable R2 while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable Rf_beta while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable Rprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable counts while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable logmarg while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable modeldim while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable modelprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable modelspace while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable mse while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable priorprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable sampleprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable se while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable shrinkage while calling allocating function make_node BAS/src/lm_mcmcbas.c:415
  [UP] unprotected variable ANS while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable ANS_names while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable MCMCprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable NumUnique while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable R2 while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable Rf_beta while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable Rprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable counts while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable logmarg while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable modeldim while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable modelprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable modelspace while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable mse while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable priorprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable sampleprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable se while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable shrinkage while calling allocating function make_node BAS/src/lm_mcmcbas.c:421
  [UP] unprotected variable ANS while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable ANS_names while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable MCMCprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable NumUnique while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable R2 while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable Rf_beta while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable Rprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable counts while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable logmarg while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable modeldim while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable modelprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable modelspace while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable mse while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable priorprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable sampleprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable se while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable shrinkage while calling allocating function make_node BAS/src/lm_mcmcbas.c:423
  [UP] unprotected variable ANS while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable ANS_names while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable NumUnique while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable R2 while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable Rf_beta while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable Rprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable counts while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable logmarg while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable modeldim while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable modelprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable modelspace while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable mse while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable priorprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable sampleprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable se while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable shrinkage while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:442
  [UP] unprotected variable ANS while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable ANS_names while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable NumUnique while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable R2 while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable Rf_beta while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable Rprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable counts while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable logmarg while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable modeldim while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable modelprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable modelspace while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable mse while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable priorprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable sampleprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable se while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable shrinkage while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:444
  [UP] unprotected variable ANS while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable ANS_names while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable MCMCprobs while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable NumUnique while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable R2 while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable Rf_beta while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable Rprobs while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable counts while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable logmarg while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable modeldim while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable modelprobs while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable modelspace while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable mse while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable priorprobs while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable sampleprobs while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable se while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable shrinkage while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:456
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:480
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:501
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:502
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:520
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:523
