Package BAS version 1.7.3
Package built using 87356/R 4.5.0; x86_64-pc-linux-gnu; 2024-11-21 12:29:02 UTC; unix   
  [PB] has negative depth BAS/src/lm_mcmc.c:314
  [UP] attempt to unprotect more items (20) than protected (11), results will be incomplete BAS/src/lm_mcmc.c:314
  [UP] attempt to unprotect more items (20) than protected (14), results will be incomplete BAS/src/lm_mcmc.c:314
  [UP] attempt to unprotect more items (20) than protected (17), results will be incomplete BAS/src/lm_mcmc.c:314
  [UP] attempt to unprotect more items (20) than protected (2), results will be incomplete BAS/src/lm_mcmc.c:314
  [UP] attempt to unprotect more items (20) than protected (5), results will be incomplete BAS/src/lm_mcmc.c:314
  [UP] attempt to unprotect more items (20) than protected (8), results will be incomplete BAS/src/lm_mcmc.c:314
  [PB] has possible protection stack imbalance BAS/src/lm_mcmc.c:316

Function mcmcbas
  [PB] has too high protection stack depth results will be incomplete
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [PB] has too high protection stack depth results will be incomplete
  [UP] unprotected variable ANS while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable Rcoef_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable Rse_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable mse while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable rank while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:199
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable Rcoef_m while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable Rmodel_m while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable Rse_m while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable rank while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:221
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:227
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:229
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:230
  [UP] unprotected variable ANS while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable ANS_names while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable MCMCprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable NumUnique while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable R2 while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable Rf_beta while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable Rprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable counts while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable logmarg while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable modeldim while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable modelprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable modelspace while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable mse while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable priorprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable rank while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable sampleprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable se while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable shrinkage while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:233
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable rank while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:235
  [UP] unprotected variable ANS while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable Rcoef_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable Rse_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable mse while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable rank while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:248
  [UP] unprotected variable ANS while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable ANS_names while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable MCMCprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable NumUnique while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable R2 while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable Rcoef_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable Rf_beta while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable Rmodel_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable Rprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable Rse_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable counts while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable logmarg while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable modeldim while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable modelprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable modelspace while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable mse while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable priorprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable rank while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable sampleprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable se while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [UP] unprotected variable shrinkage while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:253
  [PB] has negative depth BAS/src/lm_mcmcbas.c:263
  [UP] attempt to unprotect more items (3) than protected (0), results will be incomplete BAS/src/lm_mcmcbas.c:263
  [PB] has negative depth BAS/src/lm_mcmcbas.c:273
  [UP] attempt to unprotect more items (3) than protected (0), results will be incomplete BAS/src/lm_mcmcbas.c:273
  [UP] unprotected variable ANS while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable ANS_names while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable NumUnique while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable R2 while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable Rprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable counts while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable logmarg while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable modelprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable modelspace while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable mse while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable priorprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable rank while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable se while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] unprotected variable shrinkage while calling allocating function GetNextModel_swop BAS/src/lm_mcmcbas.c:326
  [UP] allocating function GetNextModel_swop may destroy its unprotected argument (modeldim <arg 8>), which is later used. BAS/src/lm_mcmcbas.c:327
  [UP] calling allocating function GetNextModel_swop with a fresh pointer (modeldim <arg 8>) BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:335
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:337
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:338
  [UP] unprotected variable ANS while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable ANS_names while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable MCMCprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable NumUnique while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
  [UP] unprotected variable R2 while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmcbas.c:341
